place_id,place_name,formatted_address,latitude,longitude,place_rating,place_review_count,review_name,review_rating,review_published_utc,review_relative_time,review_text,review_original_text,review_maps_uri
ChIJeTid3Z7GQkgRnKVRWUDeFaM,Amigo,"12 John St, Waterford, X91 N729, Ireland",52.2578957,-7.1118193,4.5,419,places/ChIJeTid3Z7GQkgRnKVRWUDeFaM/reviews/Ci9DQUlRQUNvZENodHljRjlvT2t0S01YVkVlVE56WkRKTFVucG5WVTlJUVU5cmFYYxAB,4,2025-08-07T22:01:21.424276240Z,6 months ago,"The corn gluten free 6 inch tacos were delicious. Service was quick. The interior seating was comfortable. Overall, it's good value for money.","The corn gluten free 6 inch tacos were delicious. Service was quick. The interior seating was comfortable. Overall, it's good value for money.",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2t0S01YVkVlVE56WkRKTFVucG5WVTlJUVU5cmFYYxAB!2m1!1s0x4842c69edd9d3879:0xa315de405951a59c
ChIJv9T7N0_HQkgRp3VnVayhEoY,Chingon Badass Burritos & More...,"39 O'Connell St, Trinity Without, Waterford, X91 CDC7, Ireland",52.2622536,-7.1148072,4.2,99,places/ChIJv9T7N0_HQkgRp3VnVayhEoY/reviews/ChdDSUhNMG9nS0VJQ0FnSUNtbVp6dXN3RRAB,5,2022-01-02T16:48:07.367114Z,4 years ago,"Incredible food. Prob the best burrito we've ever had. The veg was so fresh. Packed with flavours. Generous portions. The loaded fries also amazing. Great options for every type of eater (meat, veggie and vegan) Accessible to all and lovely outdoor searing by fairy light. The service was impeccable too, very friendly people! Can't wait to go back. Thank you so much!","Incredible food. Prob the best burrito we've ever had. The veg was so fresh. Packed with flavours. Generous portions. The loaded fries also amazing. Great options for every type of eater (meat, veggie and vegan) Accessible to all and lovely outdoor searing by fairy light. The service was impeccable too, very friendly people! Can't wait to go back. Thank you so much!",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNtbVp6dXN3RRAB!2m1!1s0x4842c74f37fbd4bf:0x8612a1ac556775a7
ChIJv9T7N0_HQkgRp3VnVayhEoY,Chingon Badass Burritos & More...,"39 O'Connell St, Trinity Without, Waterford, X91 CDC7, Ireland",52.2622536,-7.1148072,4.2,99,places/ChIJv9T7N0_HQkgRp3VnVayhEoY/reviews/ChdDSUhNMG9nS0VJQ0FnSUN1eTh2RTNRRRAB,4,2022-08-06T12:31:53.610682Z,3 years ago,"We had pork, bean chilli and Chipotle chicken tacos - 6 in all for €20. They tasted fantastic, highly recommended but more of a snack than lunch.small portions but packed with flavour. Then ordered the chicken fries, €7.95, which were also tasty. They have an outside eating area which is ideal. Would recommend but would like bigger tacos!!","We had pork, bean chilli and Chipotle chicken tacos - 6 in all for €20. They tasted fantastic, highly recommended but more of a snack than lunch.small portions but packed with flavour. Then ordered the chicken fries, €7.95, which were also tasty. They have an outside eating area which is ideal. Would recommend but would like bigger tacos!!",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUN1eTh2RTNRRRAB!2m1!1s0x4842c74f37fbd4bf:0x8612a1ac556775a7
ChIJv9T7N0_HQkgRp3VnVayhEoY,Chingon Badass Burritos & More...,"39 O'Connell St, Trinity Without, Waterford, X91 CDC7, Ireland",52.2622536,-7.1148072,4.2,99,places/ChIJv9T7N0_HQkgRp3VnVayhEoY/reviews/ChZDSUhNMG9nS0VJQ0FnSUNoMTRMQ1RREAE,5,2023-02-24T12:34:42.574556Z,2 years ago,"Lovely snug and sheltered street food spot. The tacos are top drawers, fresh chilli and coriander.  Dog friendly as well. Fresh water for the furry friends","Lovely snug and sheltered street food spot. The tacos are top drawers, fresh chilli and coriander.  Dog friendly as well. Fresh water for the furry friends",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNoMTRMQ1RREAE!2m1!1s0x4842c74f37fbd4bf:0x8612a1ac556775a7
ChIJv9T7N0_HQkgRp3VnVayhEoY,Chingon Badass Burritos & More...,"39 O'Connell St, Trinity Without, Waterford, X91 CDC7, Ireland",52.2622536,-7.1148072,4.2,99,places/ChIJv9T7N0_HQkgRp3VnVayhEoY/reviews/ChdDSUhNMG9nS0VJQ0FnSUR6dk9uOXd3RRAB,5,2024-06-08T14:23:53.470224Z,a year ago,"I ordered the chipotle chicken burrito bowl and it was delicious. I wish I had taken photos but I couldn’t wait to eat it!! The service was exceptional, I ordered and my bowl it was ready within a few minutes. The menu had loads of options, plenty for vegetarians and vegans also! I would highly recommend to anyone in Waterford looking for a bite to eat!!","I ordered the chipotle chicken burrito bowl and it was delicious. I wish I had taken photos but I couldn’t wait to eat it!! The service was exceptional, I ordered and my bowl it was ready within a few minutes. The menu had loads of options, plenty for vegetarians and vegans also! I would highly recommend to anyone in Waterford looking for a bite to eat!!",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUR6dk9uOXd3RRAB!2m1!1s0x4842c74f37fbd4bf:0x8612a1ac556775a7
ChIJv9T7N0_HQkgRp3VnVayhEoY,Chingon Badass Burritos & More...,"39 O'Connell St, Trinity Without, Waterford, X91 CDC7, Ireland",52.2622536,-7.1148072,4.2,99,places/ChIJv9T7N0_HQkgRp3VnVayhEoY/reviews/ChdDSUhNMG9nS0VJQ0FnSUNqMnNPdXl3RRAB,5,2024-04-20T12:35:24.553564Z,a year ago,This place was amazing! The lady serving was so friendly and helpful. The food was delicious. I will definitely be back!,This place was amazing! The lady serving was so friendly and helpful. The food was delicious. I will definitely be back!,https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNqMnNPdXl3RRAB!2m1!1s0x4842c74f37fbd4bf:0x8612a1ac556775a7
ChIJ8W_rQ5bHQkgRh1scWa9TgTA,Zambrero Ardkeen,"Unit 40A, Ardkeen Shopping Centre, Ardkeen, Waterford, X91 DK0Y, Ireland",52.2470453,-7.0830123,4.6,76,places/ChIJ8W_rQ5bHQkgRh1scWa9TgTA/reviews/Ci9DQUlRQUNvZENodHljRjlvT25KcE56ZE1kWEJxZWpKdFVVVmpSbVZSWjFCNVRuYxAB,5,2025-11-12T19:18:48.877654660Z,3 months ago,My kids usually don't eat burritos and here they loved every bit and gobbled it whole in no time. My oldest kid said it's the best restaurant he's ever been to 😃 I love the signature burrito it's very filling and has a reasonable price. The only thing is that for 4 burritos and drinks &ice creams we paid over 60€ but at least you pay for a healthy and very filling food better then fast food.,My kids usually don't eat burritos and here they loved every bit and gobbled it whole in no time. My oldest kid said it's the best restaurant he's ever been to 😃 I love the signature burrito it's very filling and has a reasonable price. The only thing is that for 4 burritos and drinks &ice creams we paid over 60€ but at least you pay for a healthy and very filling food better then fast food.,https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25KcE56ZE1kWEJxZWpKdFVVVmpSbVZSWjFCNVRuYxAB!2m1!1s0x4842c79643eb6ff1:0x308153af591c5b87
ChIJ8W_rQ5bHQkgRh1scWa9TgTA,Zambrero Ardkeen,"Unit 40A, Ardkeen Shopping Centre, Ardkeen, Waterford, X91 DK0Y, Ireland",52.2470453,-7.0830123,4.6,76,places/ChIJ8W_rQ5bHQkgRh1scWa9TgTA/reviews/Ci9DQUlRQUNvZENodHljRjlvT214alNXaE9TbmhuTVZoeGIzbExSblZ4UXpCeFdGRRAB,5,2026-01-19T21:14:57.481902853Z,4 weeks ago,Brona had great customer skills. She’s very friendly and polite & worked at a fast pace. The food she served was lovely. Definitely becoming a regular here!!,Brona had great customer skills. She’s very friendly and polite & worked at a fast pace. The food she served was lovely. Definitely becoming a regular here!!,https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT214alNXaE9TbmhuTVZoeGIzbExSblZ4UXpCeFdGRRAB!2m1!1s0x4842c79643eb6ff1:0x308153af591c5b87
ChIJ8W_rQ5bHQkgRh1scWa9TgTA,Zambrero Ardkeen,"Unit 40A, Ardkeen Shopping Centre, Ardkeen, Waterford, X91 DK0Y, Ireland",52.2470453,-7.0830123,4.6,76,places/ChIJ8W_rQ5bHQkgRh1scWa9TgTA/reviews/Ci9DQUlRQUNvZENodHljRjlvT2tGM2FURjFWbEo2YXpONldHSldPV0ZNTkVwbU9WRRAB,4,2025-10-17T19:23:20.055614414Z,4 months ago,"Regular burrito was very small. Wasn't worth the price. It's actually hard to imagine that there's a smaller version given how little the fillings are on the regular. Taste wise it was decent though. Staff were a bit all over the place which you'd expect on opening day. One guy was actually openly telling off another staff member for putting too much filling on another man's burrito and it had to be explained to him that the customer ordered a large not a regular. Wouldn't be too harsh given it's the first day but staff def didn't feel or look like they were comfortable. Black girl on the till was great though. Bubbly personality and pleasant to interact with. Wish them the best goin forward but unless they are a bit more generous with the fillings, it's impossible to justify the price.","Regular burrito was very small. Wasn't worth the price. It's actually hard to imagine that there's a smaller version given how little the fillings are on the regular. Taste wise it was decent though. Staff were a bit all over the place which you'd expect on opening day. One guy was actually openly telling off another staff member for putting too much filling on another man's burrito and it had to be explained to him that the customer ordered a large not a regular. Wouldn't be too harsh given it's the first day but staff def didn't feel or look like they were comfortable. Black girl on the till was great though. Bubbly personality and pleasant to interact with. Wish them the best goin forward but unless they are a bit more generous with the fillings, it's impossible to justify the price.",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2tGM2FURjFWbEo2YXpONldHSldPV0ZNTkVwbU9WRRAB!2m1!1s0x4842c79643eb6ff1:0x308153af591c5b87
ChIJ8W_rQ5bHQkgRh1scWa9TgTA,Zambrero Ardkeen,"Unit 40A, Ardkeen Shopping Centre, Ardkeen, Waterford, X91 DK0Y, Ireland",52.2470453,-7.0830123,4.6,76,places/ChIJ8W_rQ5bHQkgRh1scWa9TgTA/reviews/Ci9DQUlRQUNvZENodHljRjlvT2t4M1duaGFXWGRSTkMxR1VIQlpNbll0Wm01b2VFRRAB,5,2026-01-19T18:27:52.503081074Z,4 weeks ago,Served by Brona. Lovely manner very friendly and made a lovely bowl.,Served by Brona. Lovely manner very friendly and made a lovely bowl.,https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2t4M1duaGFXWGRSTkMxR1VIQlpNbll0Wm01b2VFRRAB!2m1!1s0x4842c79643eb6ff1:0x308153af591c5b87
ChIJ8W_rQ5bHQkgRh1scWa9TgTA,Zambrero Ardkeen,"Unit 40A, Ardkeen Shopping Centre, Ardkeen, Waterford, X91 DK0Y, Ireland",52.2470453,-7.0830123,4.6,76,places/ChIJ8W_rQ5bHQkgRh1scWa9TgTA/reviews/Ci9DQUlRQUNvZENodHljRjlvT25Cck0ySTFhRFF4TUhwR2VXMVNNRzk2YjJGWlJrRRAB,5,2026-01-10T15:10:44.654071742Z,a month ago,"Fantastic experience from start to finish. We were served by Emma, who couldn't have been more helpful and friendly. Excellent food & service. Spotlessly clean also!","Fantastic experience from start to finish. We were served by Emma, who couldn't have been more helpful and friendly. Excellent food & service. Spotlessly clean also!",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25Cck0ySTFhRFF4TUhwR2VXMVNNRzk2YjJGWlJrRRAB!2m1!1s0x4842c79643eb6ff1:0x308153af591c5b87
